Index,Text
2,Remove all furniture from entryway and remodel it to match the main hall.
5,"Greenhouse, Roof"
6,Main Hall B
7,Remodel Entryway - A
14,"Kitchen, Doors"
15,Goat Horns
18,"Main Hall, Door"
21,Potato Soup
22,Addition - East Wing - Kitchen
24,"Alchemy Laboratory, Floor"
25,"Main Hall, Foundation"
28,Stone Quarry
29,"Enchanter's Tower, Roof"
30,Mine
32,"Main Hall, Foundation"
40,"Trophy Room, Doors"
46,"Enchanter's Tower, Floor"
47,Addition - West Wing - Greenhouse
50,Apple Dumpling
51,"Storage Room, Wall Supports"
52,Small House Layout
53,"Main Hall, Wall Framing"
56,"Alchemy Laboratory, Second Floor Walls"
58,Addition - North Wing - Trophy Room
59,Lakeview Manor
62,"Alchemy Laboratory, Doors"
66,Remodel House into Entryway
68,"Main Hall, First Level Walls"
69,Chest
72,"Bedrooms, Wall Supports"
78,"Main Hall, Second Level Walls"
79,Dummy Object
80,Lakeview Manor
81,Lakeview Manor
88,What did you need?
95,I'm a bit short of money right now. (<Global=BYOHHPCost> gold)
96,Butter
97,"Main Hall, First Level Walls"
104,Addition - North Wing - Alchemy Laboratory
106,Wait for me at home...
108,Addition - East Wing - Library
111,"Trophy Room, Floor"
112,Carriage. (<Global=BYOHHPCostCarriage> gold)
114,Entryway - Remove Workbench
119,I'll have to think about it.
120,Main Hall - Style C
121,Addition - West Wing - Enchanter's Tower
122,Addition - West Wing - Enchanter's Tower
125,"Storage Room, Foundation"
126,"Main Hall, Door"
127,"Trophy Room, Roof"
130,"Greenhouse, Fireplace"
133,"Main Hall, Second Level Walls"
134,Clay
135,"Greenhouse, Foundation"
136,Quarried Stone
137,"Bedrooms, Roof"
140,Addition - North Wing - Alchemy Laboratory
142,Cow. (<Global=BYOHHPCostCow> gold)
144,Main Hall Layout C
148,Main Hall - Remove Workbenches
149,Visit your new property in <Alias=Hold> hold
150,I'll take <Global=BYOHHPAmountLogs> logs (<Global=BYOHHPCostLogs> gold).
151,Salmon Roe
152,"Greenhouse, Floor"
154,Addition - North Wing - Trophy Room
157,"House, Roof Framing"
165,Potato Bread
168,Small House Layout
170,"House, Wall Framing"
171,Addition - North Wing - Storage Room
176,Carpenter's Workbench
177,I'll take it. (<Global=BYOHHPCost> gold)
178,"Main Hall, Roof Framing"
183,Addition - West Wing - Bedrooms
184,Surilie Brothers Wine
185,Sawn Log
188,Never mind.
191,"Main Hall, Wall Framing"
194,Carpenter's Workbench
195,"Main Hall, Floor"
197,Dummy Object
200,Addition - West Wing - Greenhouse
202,Addition - North Wing - Storage Room
204,"Main Hall, Second Floor Supports"
213,Mudcrab Legs
214,"Alchemy Laboratory, Second Floor Supports"
220,Fireplace
221,"Main Hall, Second Floor Supports"
222,Main Hall - Stone
225,"Main Hall, Foundation"
226,"Main Hall, Roof"
229,Addition - North Wing - Alchemy Laboratory
231,Salmon Steak
232,"Alchemy Laboratory, Roof"
233,Main Hall C
240,Addition - East Wing - Armory
241,Can I just cut the lumber myself?
247,Addition - North Wing - Storage Room
250,Addition - West Wing - Bedrooms
251,Single Bed
252,I'd like to buy some lumber.
255,"Main Hall, Roof Framing"
258,"Enchanter's Tower, First Floor Walls"
263,Is that land you mentioned still available?
267,"Storage Room, Roof"
268,Addition - West Wing - Bedrooms
273,I got your letter about the land for sale. Is it still available?
278,"Storage Room, Floor"
279,I'd like to purchase a house.
282,Chair
284,Nails
285,Lock
288,Main Hall A
290, Workbench
291,I'd be honored to have you as my steward.
292,Addition - West Wing - Greenhouse
295,"Enchanter's Tower, Second Floor Walls"
297,I'd like you to make some improvements to the house.
298,"Main Hall, Second Level Walls"
300,Jazbay Crostata
307,A large addition in the Riften style.
309,Lakeview Manor
310,"Greenhouse, Roof Framing"
311,Small House Layout
312,"Trophy Room, Foundation"
313,"House, Roof"
315,Chair
325,"Alchemy Laboratory, First Floor Walls"
331,Main Hall Layout A
336,Steamed Mudcrab Legs
339,Argonian Bloodwine
340,Sack of Flour
341,Mine
343,Snowberry Crostata
344,Clam Chowder
345,"Enchanter's Tower, Doors"
346,Addition - East Wing - Library
347,"Trophy Room, Wall Supports"
351,Main Hall
354,"Trophy Room, Walls"
356,"Main Hall, Floor"
357,"Storage Room, Doors"
358,"Enchanter's Tower, Foundation"
362,"Greenhouse, Doors"
369,A large addition in the Whiterun style.
371,"Library, Doors"
374,Dummy Object
380,"Bedrooms, Floor"
381,"Armory, Doors"
383,"Enchanter's Tower, Second Floor Supports"
384,Dummy Object
385,I need a steward for my house. Are you interested?
386,"House, Walls"
387,Oven
389, Workbench
391,"Main Hall, Roof Framing"
394,Remodel Entryway - A
397,"Main Hall, Floor"
398,Letter from the Steward of <Alias=HoldCity>
400,"House, Foundation"
402,Main Hall - Workbenches
403,Addition - East Wing - Kitchen
404,"Bedrooms, Doors"
409,Addition - West Wing - Enchanter's Tower
411,"Greenhouse, Walls"
413,Addition - East Wing - Library
416,A large addition in the Solitude style.
419,Juniper Berry Crostata
422,Dummy Object
423,"Main Hall, Door"
425,"Trophy Room, Roof Framing"
428,Main Hall Layout B
429,"A tidy, one-room house."
430,"Enchanter's Tower, Main Supports"
431,"Alchemy Laboratory, Main Supports"
432,Addition - North Wing - Trophy Room
433,"Greenhouse, Wall Supports"
437,Jug of Milk
438,Addition - East Wing - Kitchen
441,Entryway - Workbench
444,"House, Door"
445,"Main Hall, First Level Walls"
446,Gunjar
447,House - Workbench
448,Hinge
449,Addition - East Wing - Armory
450,"Main Hall, Roof"
452,"House, Floor"
453,I'll have to think about it.
454,"Storage Room, Walls"
456,"Main Hall, Wall Framing"
460,Clay Deposit
464,"Bedrooms, Foundation"
465,Single Bed
466,"Main Hall, Second Floor Supports"
467,"Main Hall, Roof"
468,House - Remove Workbench
470,Addition - East Wing - Armory
473,"Alchemy Laboratory, Foundation"
474,Iron Fittings
475,"Bedrooms, Walls"
482,Weapon Racks (3)
494,Wheat
497,Carpenter's Workbench
505,Girl's Grey Dress
512,Sure. I said it was.
515,Armory. (<Global=BYOHHPCostArmory> gold)
516,Carpenter's Workbench
518,Display Case on Low Table
519,Rayya
534,Display Case and Small Wardrobe
535,Addition - North Wing - Storage Room
537,Small Shelf
538,Display Case on Low Table
540,"Alchemy Laboratory, First Floor Walls"
541,Use the Drafting Table to begin building your house
543,"Armory, Floor"
544,Nord Mead (5)
547,Grindstone
570,Cupboard
574,Lamp Stand
578,Bedrooms - Workbench
580,Sure. I said it was.
582,No. Stop pestering me.
583,Carpenter's Workbench
590,Shrine of Talos
591,Corner Shelf
597,Room 2 Workbench
598,Cellar
604,End Table
607,What's the hurry?
614,Display Case
620,"Time to go home, <Alias.ShortName=Child1>."
624,"Alchemy Laboratory, Doors"
628,"Library, Second Floor Supports"
637,Room 7 Layout
645,Room 1 Workbench Disable
655,Trophy Room - Workbench
659,Hawk's Egg
667,Wall Sconce
668,Mounted Horker Head
680,"Bedrooms, Foundation"
687,Adopted
691,How's <Alias.ShortName=Child1> doing?
693,"Library, Floor"
695,Small Planter with Cupboard
696,"Greenhouse, Wall Supports"
697,Bookshelf
698,Child's Clothes
711,Namira's Rot
713,Place a workbench in your house for crafting furniture.
717,End Table
726,Wall Sconces (2)
728,Room 1B Workbench
730,End Tables (2)
731,Kitchen - Remove Workbench
732,Tall Bookshelf
736,Archery Targets (2)
744,Enchanting Table
752,Dragon Bridge.
754,Satchel
755,Dragon Skull
769,Carpenter's Workbench
771,Room 6 Workbench Enable
777,Room 5 Layout
778,"Trophy Base, Large"
779,End Table
787,Place a workbench in the Kitchen.
789,Room 7 Workbench
803,Fish Barrel
807,I got your letter about the land for sale. Is it still available?
809,Room 10 Workbench
811,"Where are your parents, kid?"
813,"Storage Room, Wall Supports"
816,"I've got something for you, <Alias.ShortName=Child2>."
821,Washbasin on Stand
827,Round Table and Chairs
834,"Sure, whatever you want. 1000 gold?"
840,Trophy Room - Remove Workbench
843,"Actually, maybe this isn't the best time..."
853,"It's time for bed, <Alias.ShortName=Child2>."
879,WEAPON RACKS
886,Juniper
893,Safe (5)
906,Wall Shelves (4)
912,Table with Display Cases
914,"Alchemy Laboratory, Second Floor Supports"
916,Weapon Plaque
918,Mounted Bear Head
919,How do you like the farm?
930,"Time to go home, <Alias.ShortName=Child1>."
933,"Trophy Room, Roof"
938,Display Case and Cupboard
942,Why are you begging?
948,"I've got something for you, <Alias.ShortName=Child2>."
953,Swamp Fungal Pod
955,Room 12 Workbench
961,"Trophy Base, Large"
967,"Yes, I've got a house in Falkreath."
972,"Trophy Room, Foundation"
975,Addition - North Wing - Storage Room
984,Sorry? For what?
997,Room 11 Workbench Disable
998,Addition - West Wing - Bedrooms
1002,"Time to go home, <Alias.ShortName=Child2>."
1005,Weapon Plaque
1014,Windstad Manor
1029,Letter from Jarl <Alias=Jarl>
1030,What was your story again?
1034,Mounted Elk Antlers
1035,I'm a Thief.
1036,Slaughterfish
1037,How are the kids?
1041,Wardrobe
1044,"Kitchen, Roof"
1053,"Alchemy Laboratory, Roof"
1057,"Bedrooms, Doors"
1062,Visit your new property in <Alias=Hold> hold
1067,"Time to go home, <Alias.ShortName=Child1>."
1082,Deathbell
1083,Thistle
1084,Karthwasten.
1096,"I've got something for you, <Alias.ShortName=Child1>."
1108,Lamp Stand
1111,"Sorry, no, I've changed my mind."
1117,How's <Alias.ShortName=Child1> doing?
1121,Planter
1125,I'll take it. (<Global=BYOHHPCost> gold)
1127,"Urchin, met"
1128,Chest
1136,Remove the workbench from the Kitchen.
1145,No problem. Here's 500 gold.
1147,Square Table
1149,"Proudspire Manor, my house in Solitude."
1150,Mudcrab
1152,Barrels
1153,Glowing Mushroom
1155,"Vlindrel Hall, my house in Markarth."
1160,Alchemy laboratory. (<Global=HDMarkarthAlchemy> gold)
1178,How's <Alias.ShortName=Child1> doing?
1179,Display Case and Cupboard
1181,Small Planter with Cupboard
1191,"Windstad Manor, my house in Hjaalmarch."
1195,AETHERIUM
1199,Dwarven Sphere
1203,Do you know where I can buy materials like glass or straw?
1214,Small Planter with Cupboard
1218,How are the kids?
1226,Barrels
1227,How's <Alias.ShortName=Child1> doing?
1229,Room 8 Workbench
1240,Garden
1241,I'll have to think about it.
1248,Room 5
1254,At my house in Markarth.
1257,Shrine of Akatosh
1259,Vix
1262,Hello.
1264,Alesan
1265,Add a tower ready to be turned into a comfortable library.
1268,Room 7 Workbench
1270,Children's bedroom. (<Global=HDMarkarthChildRoom> gold)
1271,Use the Carpenter's Workbench to build the foundation of your house
1282,"Storage Room, Foundation"
1291,How's <Alias.ShortName=Child1> doing?
1292,Never mind.
1300,"Greenhouse, Roof Framing"
1305,Alchemy Laboratory - Workbench
1307,Tall Shelf
1310,Low Table
1311,A stone platform suitable for placing shrines to the Divines of your choice.
1320,<Alias.ShortName=Child1>...
1326,BITS
1327,Room 11 Workbench
1333,"It's time for bed, <Alias.ShortName=Child1>."
1336,Animal Pen
1347,"Trophy Room, Roof Framing"
1349,Place a workbench in the Library.
1356,Let's play a game.
1360,<Alias=Home> Furnishings
1364,At my house in Hjaalmarch.
1369,BUILDING MATERIALS
1371,"Enchanter's Tower, Second Floor Supports"
1378,Shrine of Stendarr
1379,Remove the workbench from the Trophy Room.
1380,Lumber. (<Global=BYOHHPAmountLogs> for <Global=BYOHHPCostLogs> gold)
1385,I'm a bit short of money right now. (<Global=BYOHHPCost> gold)
1391,"Bedrooms, Floor"
1397,Bear
1400,Bench
1408,Potato
1415,Windhelm.
1417,At my house in Falkreath.
1419,"Adoptable, not met"
1424,Wall Sconces (2)
1434,"Time to go home, <Alias.ShortName=Child1>."
1440,Cellar - Workbench
1441,"No, I don't."
1442,Giant Lichen
1445,"Actually, let's just stay here."
1449,"Add a kitchen that can be fitted out with cooking stations, food containers and the like."
1450,What is it?
1451,Addition - East Wing - Library
1462,Round Table and Chairs
1483,Mother's Love
1485,"Time to go home, <Alias.ShortName=Child2>."
1486,Nirnroot
1489,Room 5 Workbench
1496,Brazier
1507,How's <Alias.ShortName=Child1> doing?
1508,Shor's Stone.
1509,How's <Alias.ShortName=Child1> doing?
1516,Wall Shelves (3)
1517,"I've got something for you, <Alias.ShortName=Child1>."
1520,"Wardrobe, Small"
1536,Add a greenhouse with customizable planters.
1540,Chest
1543,"Alchemy Laboratory, Main Supports"
1553,At my house in the Pale.
1554,Wardrobe
1555,Mounted Elk Head
1572,"Armory, Wall Supports"
1578,Small Trophy Base
1580,A Grand Soul gem filled with a Grand Soul is required to build the Arcane Enchanter.
1581,Boy's Blue Tunic
1584,Is that land you mentioned still available?
1592,Small Planter with Cupboard
1597,Hagraven
1601,How are the kids?
1608,Could I adopt one of your children?
1618,Mounted Mudcrab
1619,"Kitchen, Roof"
1622,Room 11 Workbench
1627,Addition - North Wing - Alchemy Laboratory
1630,Trap Door
1633,Mine
1637,Use the Carpenter's Workbench to build the foundation of your house
1641,Grindstone
1643,We could live in my house in Hjaalmarch.
1653,Windstad Manor
1658,BYOHRelationshipAdoptableOrphanable_Confirm
1661,Low Table
1681,Shrine of Mara
1682,Not right now.
1683,Old Hroldan.
1686,Girl's Green Dress
1694,Thane of Falkreath
1697,I'd like you to buy some building materials for me.
1703,"Library, Second Floor Supports"
1704,Isn't it past your bedtime?
1706,How are the kids?
1707,Weapon Racks (4)
1720,"Kitchen, Foundation"
1724,Add a storage area which can be equipped with a variety of containers and weapon racks. Includes an exterior porch.
1735,How are the kids?
1739,I need a ride.
1747,Tall Wardrobe
1760,Dawnstar.
1762,Girl's Yellow Dress
1767,"Bedrooms, Wall Supports"
1769,"Armory, Foundation"
1773,Room 4 Workbench
1774,Let's play a game.
1777,Room 2 Workbench
1781,Cupboard
1790,Wooden Sword
1794,Remove the workbench from the Alchemy Laboratory.
1808,Room 10 Layout
1814,Room 8 Workbench
1820,How about my house in Falkreath?
1824,Storage Room. (<Global=BYOHHPCostStorageRm> gold)
1835,Small Planter with Cupboard
1838,"Armory, Foundation"
1845,Replace my Enchanting Lab with a Child's Room. (<Global=HDRiftenChildRoom> gold)
1862,How's <Alias.ShortName=Child1> doing?
1865,"Orphanage, generic, no matron"
1871,Corner Shelf
1872,Room 3 Workbench Disable
1881,I'm the Dragonborn.
1886,Room 2 Workbench Disable
1889,How's <Alias.ShortName=Child1> doing?
1895,"Alchemy Laboratory, Floor"
1901,Safe
1904,Replace my Alchemy Lab with a Child's Room. (<Global=HDWhiterunChildRoom> gold)
1909,"Lakeview Manor, my house in Falkreath."
1914,Let's play a game.
1920,Tall Shelf
1930,Sofie
1935,"Yes, I've got a house in the Pale."
1943,Carpenter's Workbench
1945,"Trophy Room, Floor"
1957,"Trophy Base, Small"
1979,Safe
1981,Place a workbench in the Armory.
1992,"Go play outside, <Alias.ShortName=Child2>."
1999,Chest
2016,Stonehills.
2028,Clay Deposit
2038,Library - Workbench
2046,How are the kids?
2047,Cabbage
2048,"Greenhouse, Floor"
2050,Whiterun.
2064,Trap Door
2083,Room 1B Workbench Enable
2088,Carrot
2089,Shrine of Zenithar
2093,Room 6 Workbench Disable
2094,Room 3 Layout
2095,Low Table
2103,Boy's Grey Tunic
2121,Alchemy Lab
2127,How are the kids?
2130,Horse
2133,(<Global=BYOHHouseLogCount>)
2134,I don't need anything else.
2142,"Armory, Walls"
2146,Tall Shelf with Display Case
2154,Remove the workbench from the small house.
2164,Cupboard
2165,Mounted Horker Head
2166,End Table
2173,"Library, First Floor Walls"
2176,"Storage Room, Floor"
2177,Room 4 Workbench
2181,Room 1B Workbench Disable
2182,Spriggan
2183,Safe
2184,"Library, Roof Canopy"
2190,How are the kids?
2192,"I have a house, but not room for you."
2193,Carpenter's Workbench
2198,Mounted Mudcrab
2202,Washbasin on Stand
2203,Addition - West Wing - Bedrooms
2205,Remove the workbench from the Greenhouse.
2206,"Trophy Base, Small"
2222,Replace my Alchemy Lab with a Child's Room. (<Global=HDMarkarthChildRoom> gold)
2226,Boy's Red Tunic
2227,Room 1 Workbench
2229,Room4
2230,Enchanter's Tower - Remove Workbench
2236,"Adoptable, met"
2237,"Yes, I've got a house in Whiterun."
2248,Bookshelf
2249,Room 10 Workbench Disable
2251,Armor Mannequin
2252,Let's play tag.
2253,Imp Stool
2258,How are the kids?
2260,Shrine of Arkay
2270,"Breezehome, my house in Whiterun."
2278,Biter
2279,Riverwood.
2283,Arcane Enchanter
2285,Room 11
2294,Let's play hide-and-seek.
2297,Not this time.
2302,Cupboard
2305,How are the kids?
2311,Girl's Red Dress
2312,Tundra Cotton
2325,"Yes, I'm sure... son."
2327,Child's Chest
2328,Addition - East Wing - Armory
2329,<Alias.ShortName=Child2>...
2335,Trap Door
2346,Wardrobe
2347,What have you got for sale?
2350,Shrine of Julianos
2353,Enchanter's Tower. (<Global=BYOHHPCostEnchanting> gold)
2361,Alchemy Laboratory - Remove Workbench
2376,Room 11 Workbench Enable
2378,"Go play outside, <Alias.ShortName=Child1>."
2384,Consider Adoption
2390,Child's Doll
2393,"Library, Doors"
2394,"Storage Room, Doors"
2395,Addition - East Wing - Kitchen
2397,"Bedrooms, Roof"
2406,Add a tower ready to be fitted out as an alchemy laboratory.
2409,"Library, Roof Canopy"
2410,I'm an Assassin.
2412,How are the kids?
2419,"Library, Roof"
2422,Lavender
2423,"Armory, Roof"
2430,Mead Barrels (2)
2433,Room 9 Workbench Disable
2434,"Yes, I've got a house in Hjaalmarch."
2445,Frostbite Spider
2446,"Sorry, not right now."
2447,"Go do your chores, <Alias.ShortName=Child2>."
2454,"Chandelier, Large"
2469,Tanning Rack
2472,Large Planter
2476,Addition - West Wing - Enchanter's Tower
2481,Library - Remove Workbench
2493,Runa
2499,Mora Tapinella
2502,Place a workbench in the Enchanter's Tower.
2507,Engar
2511,Girl's Blue Dress
2515,Room 3
2522,Room 6 Workbench
2524,Main Hall - Stone
2531,"I could adopt you, if you want."
2533,Brazier
2534,"Hjerim, my house in Windhelm."
2539,"Heljarchen Hall, my house in the Pale."
2540,"Out of my way, kid."
2549,Library. (<Global=BYOHHPCostLibrary> gold)
2551,Who are you? Where are your parents?
2552,Safe
2553,Barrels
2555,Use the Carpenter's Workbench to build the foundation of your house
2564,I'm Arch-Mage of the College of Winterhold.
2568,How's <Alias.ShortName=Child1> doing?
2583,Cow
2587,Trap Door
2595,Lucia
2596,I... hadn't thought of that.
2608,Firepit
2611,"Kitchen, Wall Supports"
2616,Visit your new property in <Alias=Hold> hold
2617,Who are you? Where are your parents?
2618,"Go do your chores, <Alias.ShortName=Child1>."
2619,Place a workbench in the Cellar.
2620,"Trophy Base, Small"
2623,Add a residential wing with master bedroom and childrens' bedroom. Includes an exterior porch.
2628,Wall Shelf
2635,Use the Drafting Table to begin building your house
2636,Coffin
2637,"Go play outside, <Alias.ShortName=Child2>."
2650,"Yes, I'm sure... daughter."
2655,Weapon Plaque
2656,Skeleton
2657,Child's Clothes
2660,Winterhold.
2668,"Storage Room, Walls"
2675,"Time to go home, <Alias.ShortName=Child2>."
2680,How are the kids?
2690,Addition - East Wing - Library
2698,Addition - North Wing - Trophy Room
2699,"Go play outside, <Alias.ShortName=Child1>."
2701,How's <Alias.ShortName=Child1> doing?
2705,Room 2 Workbench Enable
2710,EXTERIOR
2719,Room 1 Workbench Enable
2731,Chicken Dumpling
2733,Mounted Wolf Head
2746,Kitchen. (<Global=BYOHHPCostKitchen> gold)
2750,"Kitchen, Walls"
2755,White Cap
2758,Enchanting Table
2760,Addition - East Wing - Kitchen
2763,"Bedrooms, Walls"
2764,Boy's Green Tunic
2766,Barrels
2771,"Enchanter's Tower, Roof"
2773,"Library, Foundation"
2774,Tell me about yourself.
2775,End Table
2782,Creep Cluster
2786,Let's play a game.
2794,Bookshelf
2798,Room 9
2799,Room 3 Workbench
2803,Addition - East Wing - Library
2806,"Orphanage, generic"
2821,"Armory, Roof"
2825,"Time to go home, <Alias.ShortName=Child1>."
2826,"Yes, I'm sure... son."
2830,Mounted Goat Head
2842,Here's 10 gold.
2847,"Kitchen, Fireplace"
2848,"You can adopt up to two children, if you own a home with room for them to stay in."
2852,Speak with Constance Michel about Adoption
2853,Wardrobe
2856,Hanging Rack
2862,At my house in Solitude.
2864,Trap Door
2865,How are the kids?
2866,How are the kids?
2868,Fill Bottles from
2873,Swap my Child's Room with an Enchanting Lab. (<Global=HDRiftenEnchanting> gold)
2882,Snow Bear
2897,Riften.
2898,How's <Alias.ShortName=Child1> doing?
2901,Father's Love
2907,Well... all right.
2908,Hanging Rack
2910,"Kitchen, Doors"
2911,Knapsack
2916,"Library, Second Floor Walls"
2918,Arcane Enchanter Recipe
2925,Room 10 Workbench
2930,How's <Alias.ShortName=Child1> doing?
2933,Greenhouse. (<Global=BYOHHPCostGreenhouse> gold)
2935,Red Mountain Flower
2938,Tall Shelf
2939,Who are you? Where are your parents?
2944,Draugr
2948,Clay. (<Global=BYOHHPAmountClay> for <Global=BYOHHPCostClay> gold)
2950,Low Table
2953,Sure. What do you have?
2954,"Go do your chores, <Alias.ShortName=Child1>."
2955,Chest
2963,I'm a Mercenary.
2977,"Enchanter's Tower, Main Supports"
2985,Blue Mountain Flower
2986,Mounted Slaughterfish
2988,"Lakeview Manor, my house in Falkreath."
2989,"Go do your chores, <Alias.ShortName=Child2>."
2990,Desk
3000,How's <Alias.ShortName=Child1> doing?
3005,"I've got something for you, <Alias.ShortName=Child1>."
3008,Addition - West Wing - Greenhouse
3009,Replace my Child's Room with an Alchemy Lab. (<Global=HDWhiterunAlchemy> gold)
3012,Room 8 Layout
3015,How are the kids?
3016,"Honeyside, my house in Riften."
3022,Remove the workbench from the Armory.
3036,"Kitchen, Foundation"
3040,Smelter
3042,Blaise
3051,Cupboard
3057,Mead Barrel
3059,How's <Alias.ShortName=Child1> doing?
3064,Tanning Rack
3065,Addition - North Wing - Trophy Room
3067,Do nothing
3077,Shrine Base
3087,Gourds
3089,Children's bedroom. (<Global=HDSolitudeChildRoom> gold)
3095,Tell me about yourself.
3099,How's <Alias.ShortName=Child1> doing?
3104,"Friends of the Jarls in Falkreath, Hjaalmarch and the Pale may buy land in those holds and build their own home on it."
3112,"Greenhouse, Doors"
3115,Rorikstead.
3116,Here's 10 gold.
3117,Table with Benches
3121,Horker
3123,Leek
3124,Lavender Dumpling
3131,"Trophy Room, Doors"
3145,How are the kids?
3147,Large Planter
3150,How's <Alias.ShortName=Child1> doing?
3151,Chicken. (<Global=BYOHHPCostChicken> gold)
3152,"Go play outside, <Alias.ShortName=Child1>."
3158,Wall Sconces (2)
3161,Planter
3171,What's the matter?
3173,"Alchemy Laboratory, Foundation"
